12/04/2015 01:27:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce()
12/04/2015 01:31:39 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:35:29 :   em EnviaSeFaz.EnviaNfceRJ.envia() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 164
12/04/2015 01:38:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:52 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:53 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:54 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:38:55 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:04 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:05 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:05 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:06 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:07 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:08 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:09 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:10 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:11 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:11 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:11 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:12 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:12 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:13 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:13 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:14 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:14 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:14 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:15 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:15 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:15 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:16 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:16 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:16 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:17 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:17 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:17 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:18 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:18 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:18 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:18 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:19 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:19 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:19 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:20 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:20 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:20 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:21 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:21 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:21 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:22 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:22 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:22 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:23 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:23 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:23 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:23 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:24 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:24 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:24 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:25 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:25 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:25 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:26 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:26 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:27 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:27 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:27 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:28 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:28 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:28 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:29 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:29 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
12/04/2015 01:39:29 :   em EnviaSeFaz.EnviaNfceRJ.ConsultarNfce() na E:\dev\MICROS BRAZIL\FI\IFCFiscal.Micros\RES\SAT-Cf-e 3700\SRC\SAT 5\SAT 4\NFCE-SAT\EnviaSeFaz\EnviaNfceRJ.cs:linha 260
